2021-04-12 20:27:16,965 INFO  Logger.cs: 70 - 
2021-04-13 15:39:06,443 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-13 15:39:13,304 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-04-13 15:39:13,304 INFO  SwAddin.cs: 299 - Save is required
2021-04-13 15:39:13,319 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-13 15:39:13,771 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-13 15:39:13,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem2
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Assem2
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from universal_pin-1
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in universal_pin-1
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-1-1
2021-04-13 15:39:13,786 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-1-1
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-13 15:39:13,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-04-13 15:39:13,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-2-1
2021-04-13 15:39:13,833 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-13 15:39:13,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-2-1
2021-04-13 15:39:13,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-2-1
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-2-1
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-1-1
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-13 15:39:13,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-1-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem2
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem2
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from universal_pin-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in universal_pin-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-1-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-1-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-13 15:39:13,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-2-1
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-2-1
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-2-1
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-13 15:39:13,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-2-1
2021-04-13 15:39:13,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-04-13 15:39:13,890 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-13 15:39:13,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-04-13 15:39:13,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-1-1
2021-04-13 15:39:13,890 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-13 15:39:13,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-1-1
2021-04-13 15:39:14,008 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-13 15:39:14,009 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
